Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,8,postgres | get postgresql apt key,Assumption about Environment,"Task assumes that the package repository is available at a specific URL structure. 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,8,postgres | get postgresql apt key,Broken Dependency Chain,Error
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,14,postgres | setup apt repo,Idempotency,Task violates idempotency because it installs or upgrades packages with apt.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,14,postgres | setup apt repo,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,14,postgres | setup apt repo,Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,14,postgres | setup apt repo,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,14,postgres | setup apt repo,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,14,postgres | setup apt repo,Assumption about Environment,"Task assumes that the package repository is available at a specific URL structure. 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,14,postgres | setup apt repo,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,21,postgres | install client packages,Idempotency,Task violates idempotency because it installs or upgrades packages with apt.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,21,postgres | install client packages,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,21,postgres | install client packages,Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,21,postgres | install client packages,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,21,postgres | install client packages,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,21,postgres | install client packages,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-postgresql-clien,debian.yml,21,postgres | install client packages,Broken Dependency Chain,Task did not check the correctness of execution.
