Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description






























"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,30,ANSISTRANO | Get previous releases version,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,30,ANSISTRANO | Get previous releases version,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,34,ANSISTRANO | Get rollback release version,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,34,ANSISTRANO | Get rollback release version,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,34,ANSISTRANO | Get rollback release version,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,34,ANSISTRANO | Get rollback release version,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,34,ANSISTRANO | Get rollback release version,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,34,ANSISTRANO | Get rollback release version,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,34,ANSISTRANO | Get rollback release version,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,38,ANSISTRANO | Get release path,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,38,ANSISTRANO | Get release path,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,38,ANSISTRANO | Get release path,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,38,ANSISTRANO | Get release path,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,38,ANSISTRANO | Get release path,Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,38,ANSISTRANO | Get release path,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rollback,setup.yml,38,ANSISTRANO | Get release path,Broken Dependency Chain,Task did not check the correctness of execution.
