Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,3,gather_facts | Lookup bootstrap facts,Idempotency,Task violates idempotency because it executes a command.
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,3,gather_facts | Lookup bootstrap facts,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,10,gather_facts | Set bootstrap facts (I),Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,10,gather_facts | Set bootstrap facts (I),Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,10,gather_facts | Set bootstrap facts (I),Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,10,gather_facts | Set bootstrap facts (I),Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,10,gather_facts | Set bootstrap facts (I),Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,10,gather_facts | Set bootstrap facts (I),Assumption about Environment,"None 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,10,gather_facts | Set bootstrap facts (I),Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,16,gather_facts | Set bootstrap facts (II),Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,16,gather_facts | Set bootstrap facts (II),Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,16,gather_facts | Set bootstrap facts (II),Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,16,gather_facts | Set bootstrap facts (II),Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,16,gather_facts | Set bootstrap facts (II),Hardware Specific Commands,"


































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,16,gather_facts | Set bootstrap facts (II),Assumption about Environment,"None 










"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-bootstrap,gather_facts.yml,16,gather_facts | Set bootstrap facts (II),Broken Dependency Chain,None
