Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description













































































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,16,SELinux | RedHat | Install policycoreutils-python,Assumption about Environment,"Task assumes the operating system family. 














"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,16,SELinux | RedHat | Install policycoreutils-python,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,18,SELinux | RedHat | Install python3-policycoreutils on RHEL8,Idempotency,Task violates idempotency because it installs or upgrades packages.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,18,SELinux | RedHat | Install python3-policycoreutils on RHEL8,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,18,SELinux | RedHat | Install python3-policycoreutils on RHEL8,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,18,SELinux | RedHat | Install python3-policycoreutils on RHEL8,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,18,SELinux | RedHat | Install python3-policycoreutils on RHEL8,Hardware Specific Commands,"














































































































































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,18,SELinux | RedHat | Install python3-policycoreutils on RHEL8,Assumption about Environment,"Task assumes a default running environment.
Task assumes the operating system family. 














"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,18,SELinux | RedHat | Install python3-policycoreutils on RHEL8,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,20,SELinux | RedHat | Install selinux-policy-targeted,Idempotency,Task violates idempotency because it installs or upgrades packages.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,20,SELinux | RedHat | Install selinux-policy-targeted,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,20,SELinux | RedHat | Install selinux-policy-targeted,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,20,SELinux | RedHat | Install selinux-policy-targeted,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,20,SELinux | RedHat | Install selinux-policy-targeted,Hardware Specific Commands,"
























































































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,20,SELinux | RedHat | Install selinux-policy-targeted,Assumption about Environment,"Task assumes the operating system family. 












"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,20,SELinux | RedHat | Install selinux-policy-targeted,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,29,SELinux | Get getenforce binary,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,29,SELinux | Get getenforce binary,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,29,SELinux | Get getenforce binary,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,29,SELinux | Get getenforce binary,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,29,SELinux | Get getenforce binary,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,29,SELinux | Get getenforce binary,Assumption about Environment,"None 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,29,SELinux | Get getenforce binary,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,30,SELinux | Collect getenforce output,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,30,SELinux | Collect getenforce output,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,30,SELinux | Collect getenforce output,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,30,SELinux | Collect getenforce output,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,30,SELinux | Collect getenforce output,Hardware Specific Commands,"














































































































































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,30,SELinux | Collect getenforce output,Assumption about Environment,"None 












"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,30,SELinux | Collect getenforce output,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,33,SELinux | Set zabbix_selinux to true if getenforce returns Enforcing or Permissive,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,33,SELinux | Set zabbix_selinux to true if getenforce returns Enforcing or Permissive,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,33,SELinux | Set zabbix_selinux to true if getenforce returns Enforcing or Permissive,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,33,SELinux | Set zabbix_selinux to true if getenforce returns Enforcing or Permissive,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,33,SELinux | Set zabbix_selinux to true if getenforce returns Enforcing or Permissive,Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,33,SELinux | Set zabbix_selinux to true if getenforce returns Enforcing or Permissive,Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,33,SELinux | Set zabbix_selinux to true if getenforce returns Enforcing or Permissive,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,35,SELinux | Allow zabbix_agent to start (SELinux),Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,35,SELinux | Allow zabbix_agent to start (SELinux),Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,35,SELinux | Allow zabbix_agent to start (SELinux),Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,35,SELinux | Allow zabbix_agent to start (SELinux),Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,35,SELinux | Allow zabbix_agent to start (SELinux),Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,35,SELinux | Allow zabbix_agent to start (SELinux),Assumption about Environment,"Task assumes a default running environment.
Task assumes the operating system family. 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,35,SELinux | Allow zabbix_agent to start (SELinux),Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,44,SELinux | Allow zabbix to run sudo commands (SELinux),Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,44,SELinux | Allow zabbix to run sudo commands (SELinux),Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,44,SELinux | Allow zabbix to run sudo commands (SELinux),Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,44,SELinux | Allow zabbix to run sudo commands (SELinux),Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,44,SELinux | Allow zabbix to run sudo commands (SELinux),Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,44,SELinux | Allow zabbix to run sudo commands (SELinux),Assumption about Environment,"None 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,selinux.yml,44,SELinux | Allow zabbix to run sudo commands (SELinux),Broken Dependency Chain,None
