Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,2,Windows | Installing user-defined userparameters,Idempotency,None
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,3,Windows | Installing user-defined scripts,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,8,Windows | Installing user-defined userparameters,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,8,Windows | Installing user-defined userparameters,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,8,Windows | Installing user-defined userparameters,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,8,Windows | Installing user-defined userparameters,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,8,Windows | Installing user-defined userparameters,Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,8,Windows | Installing user-defined userparameters,Assumption about Environment,"Task assume the environment is windows. 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,8,Windows | Installing user-defined userparameters,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,11,Windows | Installing user-defined scripts,Idempotency,Task changes the state of the file without checking.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,11,Windows | Installing user-defined scripts,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,11,Windows | Installing user-defined scripts,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,11,Windows | Installing user-defined scripts,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,11,Windows | Installing user-defined scripts,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,11,Windows | Installing user-defined scripts,Assumption about Environment,"Task assume the environment is windows. 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,11,Windows | Installing user-defined scripts,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,16,Installing user-defined userparameters,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,16,Installing user-defined userparameters,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,16,Installing user-defined userparameters,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,16,Installing user-defined userparameters,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,16,Installing user-defined userparameters,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,16,Installing user-defined userparameters,Assumption about Environment,"None 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,16,Installing user-defined userparameters,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,21,Installing user-defined scripts,Idempotency,Task changes the state of the file without checking.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,21,Installing user-defined scripts,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,21,Installing user-defined scripts,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,21,Installing user-defined scripts,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,21,Installing user-defined scripts,Hardware Specific Commands,"


































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,21,Installing user-defined scripts,Assumption about Environment,"None 










"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,21,Installing user-defined scripts,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,23,Windows | Installing user-defined userparameters,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,23,Windows | Installing user-defined userparameters,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,23,Windows | Installing user-defined userparameters,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,23,Windows | Installing user-defined userparameters,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,23,Windows | Installing user-defined userparameters,Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,23,Windows | Installing user-defined userparameters,Assumption about Environment,"Task assume the environment is windows. 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,23,Windows | Installing user-defined userparameters,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,24,Windows | Installing user-defined scripts,Idempotency,Task changes the state of the file without checking.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,24,Windows | Installing user-defined scripts,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,24,Windows | Installing user-defined scripts,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,24,Windows | Installing user-defined scripts,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,24,Windows | Installing user-defined scripts,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,24,Windows | Installing user-defined scripts,Assumption about Environment,"Task assume the environment is windows. 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,24,Windows | Installing user-defined scripts,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,32,Installing user-defined userparameters,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,32,Installing user-defined userparameters,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,32,Installing user-defined userparameters,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,32,Installing user-defined userparameters,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,32,Installing user-defined userparameters,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,32,Installing user-defined userparameters,Assumption about Environment,"None 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,32,Installing user-defined userparameters,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,33,Installing user-defined scripts,Idempotency,Task changes the state of the file without checking.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,33,Installing user-defined scripts,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,33,Installing user-defined scripts,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,33,Installing user-defined scripts,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,33,Installing user-defined scripts,Hardware Specific Commands,"


































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,33,Installing user-defined scripts,Assumption about Environment,"None 










"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,33,Installing user-defined scripts,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,37,Installing user-defined userparameters,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,37,Installing user-defined userparameters,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,37,Installing user-defined userparameters,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,37,Installing user-defined userparameters,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,37,Installing user-defined userparameters,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,37,Installing user-defined userparameters,Assumption about Environment,"None 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,37,Installing user-defined userparameters,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,45,Installing user-defined scripts,Idempotency,Task changes the state of the file without checking.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,45,Installing user-defined scripts,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,45,Installing user-defined scripts,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,45,Installing user-defined scripts,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,45,Installing user-defined scripts,Hardware Specific Commands,"


































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,45,Installing user-defined scripts,Assumption about Environment,"None 










"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,userparameter.yml,45,Installing user-defined scripts,Broken Dependency Chain,None
