Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Installing Docker Python,Task violates idempotency because it installs packages with pip.,None,The installed package could become outdated because the script does not update it.,None,"None 

task uses a software specific command.



","






















































































































































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Starting Docker service,Task violates idempotency because it executes a command.,None,None,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Installing EPEL,Task violates idempotency because it installs or upgrades packages with yum.,None,The installed package could become outdated because the script does not update it.,None,"Task assumes a default running environment. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Installing packages,Task violates idempotency because it installs or upgrades packages with yum.,None,The installed package could become outdated because the script does not update it.,None,"Task assumes a default running environment. 






","






















































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Installing which on NON-CentOS,Task violates idempotency because it installs or upgrades packages with apt.,None,The installed package could become outdated because the script does not update it.,None,"Task assumes a default running environment. 




","
































































































































































",Error
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Configure SUDO.,Task changes the state of the file without checking.,None,None,"
","None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Make sure the docs are installed.,Task changes the state of the file without checking.,None,None,"
","None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Installing some python dependencies,Task violates idempotency because it installs packages with pip.,None,The installed package could become outdated because the script does not update it.,None,"None 

task uses a software specific command.","










































































































",Task did not check the correctness of execution.
