Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
























































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,10,PostgreSQL | Delegated | Create database,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,10,PostgreSQL | Delegated | Create database,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,12,PostgreSQL | Delegated | Create database user,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,12,PostgreSQL | Delegated | Create database user,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,12,PostgreSQL | Delegated | Create database user,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,12,PostgreSQL | Delegated | Create database user,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,12,PostgreSQL | Delegated | Create database user,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,12,PostgreSQL | Delegated | Create database user,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,12,PostgreSQL | Delegated | Create database user,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,16,PostgreSQL | Delegated | Create database,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,16,PostgreSQL | Delegated | Create database,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,16,PostgreSQL | Delegated | Create database,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,16,PostgreSQL | Delegated | Create database,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,16,PostgreSQL | Delegated | Create database,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,16,PostgreSQL | Delegated | Create database,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,16,PostgreSQL | Delegated | Create database,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,18,PostgreSQL | Delegated | Create database user,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,18,PostgreSQL | Delegated | Create database user,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,18,PostgreSQL | Delegated | Create database user,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,18,PostgreSQL | Delegated | Create database user,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,18,PostgreSQL | Delegated | Create database user,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,18,PostgreSQL | Delegated | Create database user,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,18,PostgreSQL | Delegated | Create database user,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,20,PostgreSQL | Remote | Create database,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,20,PostgreSQL | Remote | Create database,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,20,PostgreSQL | Remote | Create database,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,20,PostgreSQL | Remote | Create database,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,20,PostgreSQL | Remote | Create database,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,20,PostgreSQL | Remote | Create database,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,20,PostgreSQL | Remote | Create database,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,22,PostgreSQL | Remote | Create database user,Idempotency,Task violates idempotency because it creates a user without checking the existence.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,22,PostgreSQL | Remote | Create database user,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,22,PostgreSQL | Remote | Create database user,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,22,PostgreSQL | Remote | Create database user,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,22,PostgreSQL | Remote | Create database user,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,22,PostgreSQL | Remote | Create database user,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,22,PostgreSQL | Remote | Create database user,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,28,PostgreSQL | Handle Compressed Schema File,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,28,PostgreSQL | Handle Compressed Schema File,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,28,PostgreSQL | Handle Compressed Schema File,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,28,PostgreSQL | Handle Compressed Schema File,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,28,PostgreSQL | Handle Compressed Schema File,Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,28,PostgreSQL | Handle Compressed Schema File,Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,28,PostgreSQL | Handle Compressed Schema File,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,41,PostgreSQL | Importing schema file,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,41,PostgreSQL | Importing schema file,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,41,PostgreSQL | Importing schema file,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,41,PostgreSQL | Importing schema file,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,41,PostgreSQL | Importing schema file,Hardware Specific Commands,"
























































































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,41,PostgreSQL | Importing schema file,Assumption about Environment,"None 

Task uses a pip command that may not be portable.









"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/community.zabbix,postgresql.yml,41,PostgreSQL | Importing schema file,Broken Dependency Chain,None
