Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,4,Linux | Get the latest published full release for the repository,Idempotency,None














































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,12,Linux | Filter the latest sonar-scanner version,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,12,Linux | Filter the latest sonar-scanner version,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,17,Linux | Use the specified sonar-scanner version when latest var is not define,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,17,Linux | Use the specified sonar-scanner version when latest var is not define,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,17,Linux | Use the specified sonar-scanner version when latest var is not define,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,17,Linux | Use the specified sonar-scanner version when latest var is not define,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,17,Linux | Use the specified sonar-scanner version when latest var is not define,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,17,Linux | Use the specified sonar-scanner version when latest var is not define,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,17,Linux | Use the specified sonar-scanner version when latest var is not define,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,23,Linux | Check if sonar-scanner is present with the right version,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,23,Linux | Check if sonar-scanner is present with the right version,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,23,Linux | Check if sonar-scanner is present with the right version,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,23,Linux | Check if sonar-scanner is present with the right version,Missing Dependencies,Error
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,23,Linux | Check if sonar-scanner is present with the right version,Hardware Specific Commands,"


































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,23,Linux | Check if sonar-scanner is present with the right version,Assumption about Environment,"None 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,23,Linux | Check if sonar-scanner is present with the right version,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,30,Linux | Install sonar-scanner,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,30,Linux | Install sonar-scanner,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,30,Linux | Install sonar-scanner,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,30,Linux | Install sonar-scanner,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,30,Linux | Install sonar-scanner,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,30,Linux | Install sonar-scanner,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,30,Linux | Install sonar-scanner,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,37,Linux | Add sonar-scanner to PATH,Idempotency,Task changes the state of the file without checking.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,37,Linux | Add sonar-scanner to PATH,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,37,Linux | Add sonar-scanner to PATH,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,37,Linux | Add sonar-scanner to PATH,Missing Dependencies,"Task is using relative path for source
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,37,Linux | Add sonar-scanner to PATH,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,37,Linux | Add sonar-scanner to PATH,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-sonar-scanner,setup-Linux.yml,37,Linux | Add sonar-scanner to PATH,Broken Dependency Chain,None
