Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install Microsoft Visual C++ Redistributable,None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 






","






















































































































































































































","Task uses a fixed ID which can become outdated or incorrect across platforms.
None"
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install Microsoft Report Viewer Redistributable,None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install XML Parser,None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
.NET Framework,None,None,None,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Enable Windows Feature - IIS Web Server Role,None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Enable Windows Feature - IIS Web Server,None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Enable Windows Feature - IIS Common HTTP Features,None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Enable Windows Feature - IIS Windows Authentication Component,None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Enable Windows Feature - IIS WebSocket Protocol Component,None,None,None,None,"Task assume the environment is windows. 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Enable Windows Feature - .NET Extended support for ASP.NET 4.5,None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Enable Windows Feature - IIS .NET 4.5 Extensibility Component,None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Enable Windows Feature - IIS ASP.NET 4.5 Component,None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Enable Windows Feature - IIS Client Certificate Mapping Authentication,None,None,None,None,"Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install Microsoft Application Request Routing,None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Install IIS URL Rewrite Module,None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 




","
































































































































































",None
