Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Installing SqlServer PowerShell module,None,None,None,None,"Task assume the environment is windows. 










","


































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Start adhoc Veeam ONE database backup to default SQL backup location,"Task violates idempotency because it executes a command.
Task violates idempotency because it executes a command on windows.",None,None,None,"Task assume the environment is windows. 






","












































































































































































































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Including Veeam ONE Common Pre-Install tasks,None,None,None,None,"None 


","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Upgrade ONE Monitor Server with license file (v12+),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Upgrade ONE Monitor Server without license file (v12+),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Upgrade ONE Monitor Server with license file (v11-),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Upgrade ONE Monitor Server without license file (v11-),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Upgrade ONE Reporter Server with license file (v12+),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 










","


































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Upgrade ONE Reporter Server without license file (v12+),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 










","


































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Upgrade ONE Reporter Server with license file (v11),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 










","


































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Upgrade ONE Reporter Server without license file (v11),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 










","


































































































































































































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Upgrade ONE Reporter Server with license file (pre-v11),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Upgrade ONE Reporter Server without license file (pre-v11),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Upgrade ONE Agent Server (v12+),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Upgrade ONE Agent Server (v11-),None,None,None,None,"Task assumes a default running environment.
Task assumes the operating system family.
Task assume the environment is windows. 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Finding file(s) in '{{ source }}Updates' directory,None,None,None,None,"Task assume the environment is windows. 






","






















































































































































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Does Veeam ONE need to be patched?,None,None,None,None,"None 


","










































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Setting patch filename,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Including Veeam ONE patch tasks,None,None,None,None,"None 




","
































































































































































",None
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Starting all Veeam services post-upgrade,"Task violates idempotency because it executes a command.
Task violates idempotency because it executes a command on windows.",None,None,None,"Task assume the environment is windows. 
","










































































































",Task did not check the correctness of execution.
Task name,Idempotency,Version specific installation,Outdated dependencies,Missing dependencies,Assumption about environment,Hardware specific commands,Broken Dependency
Unmount ISO,None,None,None,None,"Task assume the environment is windows. 


","










































































































",Task did not check the correctness of execution.
