Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,4,RedHat | Set some facts Zabbix < 3.0,Idempotency,None
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,20,RedHat | Define package without version,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,22,RedHat | Installing zabbix-proxy-{{ zabbix_proxy_database }},Idempotency,Task violates idempotency because it installs or upgrades packages with yum.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,22,RedHat | Installing zabbix-proxy-{{ zabbix_proxy_database }},Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,22,RedHat | Installing zabbix-proxy-{{ zabbix_proxy_database }},Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,22,RedHat | Installing zabbix-proxy-{{ zabbix_proxy_database }},Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,22,RedHat | Installing zabbix-proxy-{{ zabbix_proxy_database }},Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,22,RedHat | Installing zabbix-proxy-{{ zabbix_proxy_database }},Assumption about Environment,"None 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,22,RedHat | Installing zabbix-proxy-{{ zabbix_proxy_database }},Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,27,RedHat | Install Ansible PostgreSQL module dependencies,Idempotency,Task violates idempotency because it installs or upgrades packages with yum.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,27,RedHat | Install Ansible PostgreSQL module dependencies,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,27,RedHat | Install Ansible PostgreSQL module dependencies,Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,27,RedHat | Install Ansible PostgreSQL module dependencies,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,27,RedHat | Install Ansible PostgreSQL module dependencies,Hardware Specific Commands,"
























































































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,27,RedHat | Install Ansible PostgreSQL module dependencies,Assumption about Environment,"None 












"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,27,RedHat | Install Ansible PostgreSQL module dependencies,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,37,RedHat | Install Mysql Client package RHEL7,Idempotency,Task violates idempotency because it installs or upgrades packages with yum.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,37,RedHat | Install Mysql Client package RHEL7,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,37,RedHat | Install Mysql Client package RHEL7,Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,37,RedHat | Install Mysql Client package RHEL7,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,37,RedHat | Install Mysql Client package RHEL7,Hardware Specific Commands,"
























































































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,37,RedHat | Install Mysql Client package RHEL7,Assumption about Environment,"Task assumes a default running environment. 












"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,37,RedHat | Install Mysql Client package RHEL7,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,39,RedHat | Install Mysql Client package RHEL5 - 6,Idempotency,Task violates idempotency because it installs or upgrades packages with yum.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,39,RedHat | Install Mysql Client package RHEL5 - 6,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,39,RedHat | Install Mysql Client package RHEL5 - 6,Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,39,RedHat | Install Mysql Client package RHEL5 - 6,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,39,RedHat | Install Mysql Client package RHEL5 - 6,Hardware Specific Commands,"
























































































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,39,RedHat | Install Mysql Client package RHEL5 - 6,Assumption about Environment,"Task assumes a default running environment. 












"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,39,RedHat | Install Mysql Client package RHEL5 - 6,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,46,RedHat | Install PostgreSQL client package,Idempotency,Task violates idempotency because it installs or upgrades packages with yum.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,46,RedHat | Install PostgreSQL client package,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,46,RedHat | Install PostgreSQL client package,Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,46,RedHat | Install PostgreSQL client package,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,46,RedHat | Install PostgreSQL client package,Hardware Specific Commands,"
























































































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,46,RedHat | Install PostgreSQL client package,Assumption about Environment,"None 












"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,46,RedHat | Install PostgreSQL client package,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,53,RedHat | Install related SELinux package to fix issues,Idempotency,Task violates idempotency because it installs or upgrades packages with yum.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,53,RedHat | Install related SELinux package to fix issues,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,53,RedHat | Install related SELinux package to fix issues,Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,53,RedHat | Install related SELinux package to fix issues,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,53,RedHat | Install related SELinux package to fix issues,Hardware Specific Commands,"


































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,53,RedHat | Install related SELinux package to fix issues,Assumption about Environment,"Task assumes a default running environment. 










"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,53,RedHat | Install related SELinux package to fix issues,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,60,RedHat | Install related SELinux package to fix issues on RHEL8,Idempotency,Task violates idempotency because it installs or upgrades packages with yum.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,60,RedHat | Install related SELinux package to fix issues on RHEL8,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,60,RedHat | Install related SELinux package to fix issues on RHEL8,Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,60,RedHat | Install related SELinux package to fix issues on RHEL8,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,60,RedHat | Install related SELinux package to fix issues on RHEL8,Hardware Specific Commands,"


































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,60,RedHat | Install related SELinux package to fix issues on RHEL8,Assumption about Environment,"Task assumes a default running environment. 










"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,60,RedHat | Install related SELinux package to fix issues on RHEL8,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,67,RedHat | Add SEmodule to fix SELinux issue: zabbix_server_alerter.sock,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,67,RedHat | Add SEmodule to fix SELinux issue: zabbix_server_alerter.sock,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,67,RedHat | Add SEmodule to fix SELinux issue: zabbix_server_alerter.sock,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,67,RedHat | Add SEmodule to fix SELinux issue: zabbix_server_alerter.sock,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,67,RedHat | Add SEmodule to fix SELinux issue: zabbix_server_alerter.sock,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,67,RedHat | Add SEmodule to fix SELinux issue: zabbix_server_alerter.sock,Assumption about Environment,"None 

task uses a software specific command.





"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-zabbix-proxy,RedHat.yml,67,RedHat | Add SEmodule to fix SELinux issue: zabbix_server_alerter.sock,Broken Dependency Chain,None
