Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,3,users | create (default hosts),Idempotency,Task violates idempotency because it creates a user without checking the existence.
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,3,users | create (default hosts),Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,10,users | create (custom hosts),Idempotency,Task violates idempotency because it creates a user without checking the existence.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,10,users | create (custom hosts),Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,10,users | create (custom hosts),Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,10,users | create (custom hosts),Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,10,users | create (custom hosts),Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,10,users | create (custom hosts),Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,10,users | create (custom hosts),Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,11,users | drop (default hosts),Idempotency,Task violates idempotency because it creates a user without checking the existence.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,11,users | drop (default hosts),Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,11,users | drop (default hosts),Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,11,users | drop (default hosts),Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,11,users | drop (default hosts),Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,11,users | drop (default hosts),Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,11,users | drop (default hosts),Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,13,users | drop (custom hosts),Idempotency,Task violates idempotency because it creates a user without checking the existence.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,13,users | drop (custom hosts),Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,13,users | drop (custom hosts),Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,13,users | drop (custom hosts),Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,13,users | drop (custom hosts),Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,13,users | drop (custom hosts),Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-server,users.yml,13,users | drop (custom hosts),Broken Dependency Chain,Task did not check the correctness of execution.
