Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,4,RedHat | install necessary pre-requisite packages,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,9,RedHat | list already installed COPR repos,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,9,RedHat | list already installed COPR repos,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,9,RedHat | list already installed COPR repos,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,9,RedHat | list already installed COPR repos,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,9,RedHat | list already installed COPR repos,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,9,RedHat | list already installed COPR repos,Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,9,RedHat | list already installed COPR repos,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,16,RedHat | enable Frank's COPR repo,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,16,RedHat | enable Frank's COPR repo,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,16,RedHat | enable Frank's COPR repo,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,16,RedHat | enable Frank's COPR repo,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,16,RedHat | enable Frank's COPR repo,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,16,RedHat | enable Frank's COPR repo,Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,16,RedHat | enable Frank's COPR repo,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,23,RedHat | install rdiff-backup,Idempotency,Task violates idempotency because it installs or upgrades packages with yum.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,23,RedHat | install rdiff-backup,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,23,RedHat | install rdiff-backup,Outdated Dependencies,The installed package could become outdated because the script does not update it.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,23,RedHat | install rdiff-backup,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,23,RedHat | install rdiff-backup,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,23,RedHat | install rdiff-backup,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,23,RedHat | install rdiff-backup,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,28,RedHat | install optional dependencies if requested,Idempotency,Task violates idempotency because it installs or upgrades packages with yum.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,28,RedHat | install optional dependencies if requested,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,28,RedHat | install optional dependencies if requested,Outdated Dependencies,Task uses yum to install the latest packages.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,28,RedHat | install optional dependencies if requested,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,28,RedHat | install optional dependencies if requested,Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,28,RedHat | install optional dependencies if requested,Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/rdiff-backup-ansible,fam_RedHat.yml,28,RedHat | install optional dependencies if requested,Broken Dependency Chain,None
