Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,4,Darwin | Get the latest published full release for the repository,Idempotency,None
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,12,Darwin | Filter the latest Terragrunt version,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,17,Darwin | Use the specified Terragrunt version when latest var is not define,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,17,Darwin | Use the specified Terragrunt version when latest var is not define,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,17,Darwin | Use the specified Terragrunt version when latest var is not define,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,17,Darwin | Use the specified Terragrunt version when latest var is not define,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,17,Darwin | Use the specified Terragrunt version when latest var is not define,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,17,Darwin | Use the specified Terragrunt version when latest var is not define,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,17,Darwin | Use the specified Terragrunt version when latest var is not define,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,23,Darwin | Check if Terragrunt is present with the right version,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,23,Darwin | Check if Terragrunt is present with the right version,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,23,Darwin | Check if Terragrunt is present with the right version,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,23,Darwin | Check if Terragrunt is present with the right version,Missing Dependencies,Error
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,23,Darwin | Check if Terragrunt is present with the right version,Hardware Specific Commands,"


































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,23,Darwin | Check if Terragrunt is present with the right version,Assumption about Environment,"None 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,23,Darwin | Check if Terragrunt is present with the right version,Broken Dependency Chain,Task did not check the correctness of execution.
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,30,Darwin | Install Terragrunt,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,30,Darwin | Install Terragrunt,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,30,Darwin | Install Terragrunt,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,30,Darwin | Install Terragrunt,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,30,Darwin | Install Terragrunt,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,30,Darwin | Install Terragrunt,Assumption about Environment,"Task assumes that the package repository is available at a specific URL structure. 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-terragrun,setup-Darwin.yml,30,Darwin | Install Terragrunt,Broken Dependency Chain,Error
