Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-toolk,repository.yml,3,repository | install | dependencies (pre),Idempotency,Task violates idempotency because it installs or upgrades packages with apt.
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-toolk,repository.yml,10,repository | add,Broken Dependency Chain,Error
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-toolk,repository.yml,12,repository | apt-pin packages,Idempotency,Task changes the state of the file without checking.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-toolk,repository.yml,12,repository | apt-pin packages,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-toolk,repository.yml,12,repository | apt-pin packages,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-toolk,repository.yml,12,repository | apt-pin packages,Missing Dependencies,"Task is using relative path for source
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-toolk,repository.yml,12,repository | apt-pin packages,Hardware Specific Commands,"
































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-toolk,repository.yml,12,repository | apt-pin packages,Assumption about Environment,"None 




"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-percona-toolk,repository.yml,12,repository | apt-pin packages,Broken Dependency Chain,Task did not check the correctness of execution.
