Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,2,galera_monitoring | configuring monitor script for galera,Idempotency,None
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,12,galera_monitoring | restarting mysql on first node,Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,12,galera_monitoring | restarting mysql on first node,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,20,galera_monitoring | waiting for mysql to start on first node,Idempotency,Error
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,20,galera_monitoring | waiting for mysql to start on first node,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,20,galera_monitoring | waiting for mysql to start on first node,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,20,galera_monitoring | waiting for mysql to start on first node,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,20,galera_monitoring | waiting for mysql to start on first node,Hardware Specific Commands,"


























































































































































































































































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,20,galera_monitoring | waiting for mysql to start on first node,Assumption about Environment,"None 


















"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,20,galera_monitoring | waiting for mysql to start on first node,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,34,galera_monitoring | restarting mysql on additional servers,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,34,galera_monitoring | restarting mysql on additional servers,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,34,galera_monitoring | restarting mysql on additional servers,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,34,galera_monitoring | restarting mysql on additional servers,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,34,galera_monitoring | restarting mysql on additional servers,Hardware Specific Commands,"












































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,34,galera_monitoring | restarting mysql on additional servers,Assumption about Environment,"None 








"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,34,galera_monitoring | restarting mysql on additional servers,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,43,galera_monitoring | waiting for mysql to start on other nodes,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,43,galera_monitoring | waiting for mysql to start on other nodes,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,43,galera_monitoring | waiting for mysql to start on other nodes,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,43,galera_monitoring | waiting for mysql to start on other nodes,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,43,galera_monitoring | waiting for mysql to start on other nodes,Hardware Specific Commands,"














































































































































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,43,galera_monitoring | waiting for mysql to start on other nodes,Assumption about Environment,"None 














"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,galera_monitoring.yml,43,galera_monitoring | waiting for mysql to start on other nodes,Broken Dependency Chain,None
