Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,mysql_databases.yml,5,mysql_databases | create the databases,Idempotency,None
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,mysql_databases.yml,21,mysql_databases | initialise databases,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,mysql_databases.yml,22,mysql_databases | delete init scripts from the server,Idempotency,Task changes the state of the file without checking.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,mysql_databases.yml,22,mysql_databases | delete init scripts from the server,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,mysql_databases.yml,22,mysql_databases | delete init scripts from the server,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,mysql_databases.yml,22,mysql_databases | delete init scripts from the server,Missing Dependencies,"
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,mysql_databases.yml,22,mysql_databases | delete init scripts from the server,Hardware Specific Commands,"






















































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,mysql_databases.yml,22,mysql_databases | delete init scripts from the server,Assumption about Environment,"None 






"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,mysql_databases.yml,22,mysql_databases | delete init scripts from the server,Broken Dependency Chain,None
