Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,2,manage_node_state | make node systemd service {{ mariadb_systemd_service_state }},Idempotency,Task violates idempotency because it executes a command.














































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,14,manage_node_state | ensure node is fully stopped before continuing,Assumption about Environment,"None 














"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,14,manage_node_state | ensure node is fully stopped before continuing,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,15,manage_node_state | ensure node is fully started before continuing,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,15,manage_node_state | ensure node is fully started before continuing,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,15,manage_node_state | ensure node is fully started before continuing,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,15,manage_node_state | ensure node is fully started before continuing,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,15,manage_node_state | ensure node is fully started before continuing,Hardware Specific Commands,"














































































































































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,15,manage_node_state | ensure node is fully started before continuing,Assumption about Environment,"None 














"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,15,manage_node_state | ensure node is fully started before continuing,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,17,manage_node_state | sleep for extra 15 seconds to wait for node state stabilization,Idempotency,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,17,manage_node_state | sleep for extra 15 seconds to wait for node state stabilization,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,17,manage_node_state | sleep for extra 15 seconds to wait for node state stabilization,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,17,manage_node_state | sleep for extra 15 seconds to wait for node state stabilization,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,17,manage_node_state | sleep for extra 15 seconds to wait for node state stabilization,Hardware Specific Commands,"


































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,17,manage_node_state | sleep for extra 15 seconds to wait for node state stabilization,Assumption about Environment,"None 










"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,manage_node_state.yml,17,manage_node_state | sleep for extra 15 seconds to wait for node state stabilization,Broken Dependency Chain,None
