Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,configure_root_access.yml,15,configure_root_access | configuring root my.cnf,Broken Dependency Chain,Error
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,configure_root_access.yml,16,configure_root_access | updating root passwords (allow from anywhere),Idempotency,Error
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,configure_root_access.yml,16,configure_root_access | updating root passwords (allow from anywhere),Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,configure_root_access.yml,16,configure_root_access | updating root passwords (allow from anywhere),Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,configure_root_access.yml,16,configure_root_access | updating root passwords (allow from anywhere),Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,configure_root_access.yml,16,configure_root_access | updating root passwords (allow from anywhere),Hardware Specific Commands,"




































































































































































































































































































































































































































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,configure_root_access.yml,16,configure_root_access | updating root passwords (allow from anywhere),Assumption about Environment,"None 
















"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-mariadb-galera-cluster,configure_root_access.yml,16,configure_root_access | updating root passwords (allow from anywhere),Broken Dependency Chain,None
