Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-Linux.yml,4,Debian | Update apt cache,Idempotency,Task violates idempotency because it installs or upgrades packages with apt.
"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-Linux.yml,20,Linux | Install puppet-agent from os repository,Broken Dependency Chain,None
Repository Name,File Name,Line Number,Task Name,Smell Name,Smell Description
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-Linux.yml,25,Linux | Puppet-agent service,Idempotency,Task violates idempotency because it executes a command.
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-Linux.yml,25,Linux | Puppet-agent service,Version Specific Installation,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-Linux.yml,25,Linux | Puppet-agent service,Outdated Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-Linux.yml,25,Linux | Puppet-agent service,Missing Dependencies,None
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-Linux.yml,25,Linux | Puppet-agent service,Hardware Specific Commands,"










































































































"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-Linux.yml,25,Linux | Puppet-agent service,Assumption about Environment,"None 


"
/home/ghazal/Ansible-Reproducibility/src/extraction/test/testScripts/ansible-role-puppet-agen,install-Linux.yml,25,Linux | Puppet-agent service,Broken Dependency Chain,Task did not check the correctness of execution.
